番号	チェック用キーワード	対応	分類	表示例	読み	判断	OKの場合	NGの場合	備考	"ガイドライン等
の出典"
1	風邪	「風邪」該当箇所を削除（化粧品・雑品）。食品はもちろんNG。ただし、ティッシュ等の広告表現で、風邪、花粉症などの症状がある場合における使用についてならOK。	疾病への効果	風邪を引きにくい体にする	かぜ	薬事区分を確認	医薬品・医療機器・医薬部外品（補助薬として）	化粧品・雑品	OKの場合でも承認された効能効果の範囲に限る	いわゆる健康食品について（H28.10.3）
2	花粉	「花粉」「花粉症」人体への効果効能なら該当箇所を削除（医薬部外品・化粧品・雑品）。ただし食品以外で理由があって「花粉の季節に」「花粉をブロック」「花粉を除去」はOK。食品の場合、保健機能食品（特定保健用食品（トクホ）、機能性表示食品、栄養機能食品のいずれか）でパッケージ表現の範囲内ならOKでその他の場合はNG。また、ティッシュ等の広告表現で、風邪、花粉症などの症状がある場合における使用についてならOK。	疾病への効果	花粉症に効く　花粉症におススメ　花粉症予防	かふん	薬事区分または保健機能食品かを確認	医薬品・医療機器・保健機能食品（パッケージ表現の範囲内）・雑品※	"医薬部外品・化粧品・雑品
その他食品"	"保健機能食品：パッケージに記載された内容に限る
食品における季節性の疾病等の予防表現はNG
「花粉の季節はつらい」も効果の暗示になるのでNG
※雑品のマスクやメガネなどでも物理的にブロックすることが客観的に証明できればOK　疾病予防効果などはNG
「花粉症」は疾病名なので雑品（保健機能食品含む）においてはNG"	薬機法66条　健康増進法32条の2　消費者庁　健康食品インターネット広告実態調査　検索キーワード　アスクル過去事例
3	インフルエンザ	「インフルエンザ」該当箇所を削除（医薬部外品・化粧品・雑品）。食品はもちろんNG	疾病への効果	インフルエンザに効く　新型インフルエンザ対策　インフルエンザに備えよう	いんふるえんざ	薬事区分を確認	医薬品・医療機器	医薬部外品・化粧品・雑品	"OKの場合でも承認された効能効果の範囲に限る
「インフルエンザの季節に備えて」もNG
「インフルエンザ予防」はOTC医薬品でもNG"	"健康食品に関する景品表示法及び健康増進法上の留意事項について（H28.6.30）
医薬品等適性広告基準【基準３】　薬機法66条　健康増進法32条の2　消費者庁　健康食品インターネット広告実態調査　検索キーワード"
4	糖尿	「糖尿」該当箇所を削除（医薬部外品・化粧品・雑品）。食品はもちろんNG	疾病への効果	糖尿病の人に	とうにょう	薬事区分を確認	医薬品・医療機器	医薬部外品・化粧品・雑品	OKの場合でも承認された効能効果の範囲に限る	健康食品に関する景品表示法及び健康増進法上の留意事項について（H28.6.30）
5	高血圧	「高血圧」該当箇所を削除（医薬部外品・化粧品・雑品）。食品はもちろんNG	疾病への効果	"高血圧の人に
高血圧対策　高血圧予防　高血圧の人へ"	こうけつあつ	薬事区分を確認	医薬品・医療機器	医薬部外品・化粧品・雑品	食品における疾病治療や予防を目的とする表現はNG。ただし、機能性表示食品では「高めの血圧」という表現はOK。	"健康食品に関する景品表示法及び健康増進法上の留意事項について（H28.6.30）
薬機法　健康増進法　健康増進法　いわゆる健康食品について（東京都福祉保健局）　ヤフー薬事抵触事例集　"
6	動脈硬化	「動脈硬化」該当箇所を削除（医薬部外品・化粧品・雑品）。食品はもちろんNG	疾病への効果	動脈硬化の人に	どうみゃくこうか	薬事区分を確認	医薬品・医療機器	医薬部外品・化粧品・雑品	食品における疾病治療や予防を目的とする表現はNG	"健康食品に関する景品表示法及び健康増進法上の留意事項について（H28.6.30）
消費者庁　健康食品インターネット広告実態調査　検索キーワード　健康増進法32条の2"
7	メタボ	「メタボ」該当箇所を削除（医薬部外品・化粧品・雑品）。食品はもちろんNG	疾病への効果	メタボリック改善　メタボリックシンドローム　メタボ対策	めたぼ	薬事区分を確認	医薬品・医療機器	医薬部外品・化粧品・雑品	OKの場合でも承認された効能効果の範囲に限る	医薬品等適性広告基準【基準３】
8	食欲増進	「食欲増進」該当箇所を削除（医薬部外品・化粧品・雑品）。食品はもちろんNG	人体の機能改善	食欲増進	しょくよくぞうしん	薬事区分を確認	医薬品・医療機器	医薬部外品・化粧品・雑品	OKの場合でも承認された効能効果の範囲に限る	"健康食品に関する景品表示法及び健康増進法上の留意事項について（H28.6.30）
いわゆる健康食品について（H28.10.3）"
9	食欲不振	「食欲不振」該当箇所を削除（食品）	疾病への効果	食欲不振	しょくよくふしん	使用禁止			食品における疾病治療や予防を目的とする表現はNG	消費者庁　健康食品インターネット広告実態調査　検索キーワード　健康増進法32条の2
10	食欲減退	「食欲減退」該当箇所を削除（食品）	疾病への効果	食欲減退	しょくよくげんたい	使用禁止			食品における疾病治療や予防を目的とする表現はNG	消費者庁　健康食品インターネット広告実態調査　検索キーワード　健康増進法32条の2
